1762408212.623979 server started (17308): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1762408212.623997 on Linux 6.17.7-200.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Nov  2 17:43:34 UTC 2025
1762408212.624010 using libevent 2.1.12-stable poll
1762408212.624016 using ncurses 6.5 20240629
1762408212.660105 cmd_parse_build_commands 0:27: C-h
1762408212.660110 cmd_parse_build_commands 0:28 0:0: copy-mode
1762408212.660115 cmd_parse_build_commands 0:28 0:1: -q
1762408212.660120 cmd_parse_build_commands 0:28 1:0: send-keys
1762408212.660124 cmd_parse_build_commands 0:28 1:1: -l
1762408212.660129 cmd_parse_build_commands 0:28 1:2: --
1762408212.660134 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1762408212.660139 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1762408212.660144 cmd_parse_build_commands 0:30: h
1762408212.660149 cmd_parse_build_commands 0:31 0:0: copy-mode
1762408212.660153 cmd_parse_build_commands 0:31 0:1: -q
1762408212.660158 cmd_parse_build_commands 0:31 1:0: set-buffer
1762408212.660163 cmd_parse_build_commands 0:31 1:1: --
1762408212.660167 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1762408212.660172 cmd_parse_build_commands 0:32: 
1762408212.660177 cmd_parse_build_commands 0:33: Horizontal Split
1762408212.660182 cmd_parse_build_commands 0:34: h
1762408212.660187 cmd_parse_build_commands 0:35 0:0: split-window
1762408212.660192 cmd_parse_build_commands 0:35 0:1: -h
1762408212.660196 cmd_parse_build_commands 0:36: Vertical Split
1762408212.660201 cmd_parse_build_commands 0:37: v
1762408212.660206 cmd_parse_build_commands 0:38 0:0: split-window
1762408212.660211 cmd_parse_build_commands 0:38 0:1: -v
1762408212.660216 cmd_parse_build_commands 0:39: 
1762408212.660220 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1762408212.660225 cmd_parse_build_commands 0:41: u
1762408212.660230 cmd_parse_build_commands 0:42 0:0: swap-pane
1762408212.660235 cmd_parse_build_commands 0:42 0:1: -U
1762408212.660240 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1762408212.660245 cmd_parse_build_commands 0:44: d
1762408212.660249 cmd_parse_build_commands 0:45 0:0: swap-pane
1762408212.660254 cmd_parse_build_commands 0:45 0:1: -D
1762408212.660259 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1762408212.660264 cmd_parse_build_commands 0:47: s
1762408212.660269 cmd_parse_build_commands 0:48 0:0: swap-pane
1762408212.660273 cmd_parse_build_commands 0:49: 
1762408212.660278 cmd_parse_build_commands 0:50: Kill
1762408212.660283 cmd_parse_build_commands 0:51: X
1762408212.660288 cmd_parse_build_commands 0:52 0:0: kill-pane
1762408212.660292 cmd_parse_build_commands 0:53: Respawn
1762408212.660297 cmd_parse_build_commands 0:54: R
1762408212.660302 cmd_parse_build_commands 0:55 0:0: respawn-pane
1762408212.660307 cmd_parse_build_commands 0:55 0:1: -k
1762408212.660312 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1762408212.660317 cmd_parse_build_commands 0:57: m
1762408212.660324 cmd_parse_build_commands 0:58 0:0: select-pane
1762408212.660330 cmd_parse_build_commands 0:58 0:1: -m
1762408212.660335 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1762408212.660340 cmd_parse_build_commands 0:60: z
1762408212.660345 cmd_parse_build_commands 0:61 0:0: resize-pane
1762408212.660350 cmd_parse_build_commands 0:61 0:1: -Z
1762408212.660355 cmd_parse_build_commands 0:0: send
1762408212.660360 cmd_parse_build_commands 0:1: -X
1762408212.660365 cmd_parse_build_commands 0:2: history-top
1762408212.660371 args_parse_flags: next -X
1762408212.660375 args_parse_flags: -X
1762408212.660380 args_parse_flags: next history-top
1762408212.660385 args_parse: flags end at 2 of 3
1762408212.660389 args_parse: 2 = history-top (type STRING)
1762408212.660396 cmd_parse_build_commands: send-keys -X history-top
1762408212.660403 cmd_parse_build_commands 0:0: send
1762408212.660408 cmd_parse_build_commands 0:1: -X
1762408212.660412 cmd_parse_build_commands 0:2: history-bottom
1762408212.660418 args_parse_flags: next -X
1762408212.660423 args_parse_flags: -X
1762408212.660427 args_parse_flags: next history-bottom
1762408212.660432 args_parse: flags end at 2 of 3
1762408212.660437 args_parse: 2 = history-bottom (type STRING)
1762408212.660443 cmd_parse_build_commands: send-keys -X history-bottom
1762408212.660448 cmd_parse_build_commands 0:0: if
1762408212.660453 cmd_parse_build_commands 0:1: -F
1762408212.660457 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1762408212.660462 cmd_parse_build_commands 0:3: copy-mode -t=
1762408212.660467 cmd_parse_build_commands 1:0: send
1762408212.660472 cmd_parse_build_commands 1:1: -Xt=
1762408212.660477 cmd_parse_build_commands 1:2: search-backward
1762408212.660482 cmd_parse_build_commands 1:3: #{q:mouse_word}
1762408212.660487 args_parse_flags: next -F
1762408212.660492 args_parse_flags: -F
1762408212.660496 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1762408212.660500 args_parse: flags end at 2 of 4
1762408212.660505 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1762408212.660509 args_parse: 3 = copy-mode -t= (type STRING)
1762408212.660514 args_parse_flags: next -Xt=
1762408212.660518 args_parse_flags: -X
1762408212.660523 args_parse_flag_argument: -t = =
1762408212.660527 args_parse_flags: next search-backward
1762408212.660532 args_parse: flags end at 2 of 4
1762408212.660536 args_parse: 2 = search-backward (type STRING)
1762408212.660542 args_parse: 3 = #{q:mouse_word} (type STRING)
1762408212.660550 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1762408212.660556 cmd_parse_build_commands 0:0: copy-mode
1762408212.660561 cmd_parse_build_commands 0:1: -q
1762408212.660565 cmd_parse_build_commands 1:0: send-keys
1762408212.660570 cmd_parse_build_commands 1:1: -l
1762408212.660575 cmd_parse_build_commands 1:2: --
1762408212.660580 cmd_parse_build_commands 1:3: #{q:mouse_word}
1762408212.660585 args_parse_flags: next -q
1762408212.660590 args_parse_flags: -q
1762408212.660594 args_parse: flags end at 2 of 2
1762408212.660600 args_parse_flags: next -l
1762408212.660605 args_parse_flags: -l
1762408212.660610 args_parse_flags: next --
1762408212.660614 args_parse: flags end at 3 of 4
1762408212.660619 args_parse: 3 = #{q:mouse_word} (type STRING)
1762408212.660624 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1762408212.660630 cmd_parse_build_commands 0:0: copy-mode
1762408212.660634 cmd_parse_build_commands 0:1: -q
1762408212.660639 cmd_parse_build_commands 1:0: set-buffer
1762408212.660643 cmd_parse_build_commands 1:1: --
1762408212.660648 cmd_parse_build_commands 1:2: #{q:mouse_word}
1762408212.660653 args_parse_flags: next -q
1762408212.660658 args_parse_flags: -q
1762408212.660662 args_parse: flags end at 2 of 2
1762408212.660668 args_parse_flags: next --
1762408212.660673 args_parse: flags end at 2 of 3
1762408212.660681 args_parse: 2 = #{q:mouse_word} (type STRING)
1762408212.660688 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1762408212.660693 cmd_parse_build_commands 0:0: copy-mode
1762408212.660697 cmd_parse_build_commands 0:1: -q
1762408212.660702 cmd_parse_build_commands 1:0: set-buffer
1762408212.660709 cmd_parse_build_commands 1:1: --
1762408212.660713 cmd_parse_build_commands 1:2: #{q:mouse_line}
1762408212.660718 args_parse_flags: next -q
1762408212.660722 args_parse_flags: -q
1762408212.660726 args_parse: flags end at 2 of 2
1762408212.660732 args_parse_flags: next --
1762408212.660736 args_parse: flags end at 2 of 3
1762408212.660742 args_parse: 2 = #{q:mouse_line} (type STRING)
1762408212.660747 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1762408212.660757 cmd_parse_build_commands 0:0: copy-mode
1762408212.660768 cmd_parse_build_commands 0:1: -q
1762408212.660771 cmd_parse_build_commands 1:0: send-keys
1762408212.660776 cmd_parse_build_commands 1:1: -l
1762408212.660781 cmd_parse_build_commands 1:2: --
1762408212.660786 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1762408212.660790 args_parse_flags: next -q
1762408212.660803 args_parse_flags: -q
1762408212.660808 args_parse: flags end at 2 of 2
1762408212.660814 args_parse_flags: next -l
1762408212.660819 args_parse_flags: -l
1762408212.660823 args_parse_flags: next --
1762408212.660828 args_parse: flags end at 3 of 4
1762408212.660832 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1762408212.660838 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1762408212.660843 cmd_parse_build_commands 0:0: copy-mode
1762408212.660848 cmd_parse_build_commands 0:1: -q
1762408212.660854 cmd_parse_build_commands 1:0: set-buffer
1762408212.660860 cmd_parse_build_commands 1:1: --
1762408212.660867 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1762408212.660872 args_parse_flags: next -q
1762408212.660876 args_parse_flags: -q
1762408212.660882 args_parse: flags end at 2 of 2
1762408212.660889 args_parse_flags: next --
1762408212.660895 args_parse: flags end at 2 of 3
1762408212.660900 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1762408212.660906 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1762408212.660912 cmd_parse_build_commands 0:0: split-window
1762408212.660917 cmd_parse_build_commands 0:1: -h
1762408212.660922 args_parse_flags: next -h
1762408212.660927 args_parse_flags: -h
1762408212.660932 args_parse: flags end at 2 of 2
1762408212.660939 cmd_parse_build_commands: split-window -h
1762408212.660946 cmd_parse_build_commands 0:0: split-window
1762408212.660952 cmd_parse_build_commands 0:1: -v
1762408212.660957 args_parse_flags: next -v
1762408212.660962 args_parse_flags: -v
1762408212.660966 args_parse: flags end at 2 of 2
1762408212.660972 cmd_parse_build_commands: split-window -v
1762408212.660979 cmd_parse_build_commands 0:0: swap-pane
1762408212.660985 cmd_parse_build_commands 0:1: -U
1762408212.660990 args_parse_flags: next -U
1762408212.660995 args_parse_flags: -U
1762408212.661000 args_parse: flags end at 2 of 2
1762408212.661006 cmd_parse_build_commands: swap-pane -U
1762408212.661013 cmd_parse_build_commands 0:0: swap-pane
1762408212.661018 cmd_parse_build_commands 0:1: -D
1762408212.661024 args_parse_flags: next -D
1762408212.661028 args_parse_flags: -D
1762408212.661034 args_parse: flags end at 2 of 2
1762408212.661040 cmd_parse_build_commands: swap-pane -D
1762408212.661046 cmd_parse_build_commands 0:0: swap-pane
1762408212.661051 args_parse: flags end at 1 of 1
1762408212.661056 cmd_parse_build_commands: swap-pane
1762408212.661061 cmd_parse_build_commands 0:0: kill-pane
1762408212.661066 args_parse: flags end at 1 of 1
1762408212.661071 cmd_parse_build_commands: kill-pane
1762408212.661076 cmd_parse_build_commands 0:0: respawn-pane
1762408212.661082 cmd_parse_build_commands 0:1: -k
1762408212.661089 args_parse_flags: next -k
1762408212.661094 args_parse_flags: -k
1762408212.661099 args_parse: flags end at 2 of 2
1762408212.661107 cmd_parse_build_commands: respawn-pane -k
1762408212.661116 cmd_parse_build_commands 0:0: select-pane
1762408212.661122 cmd_parse_build_commands 0:1: -m
1762408212.661128 args_parse_flags: next -m
1762408212.661133 args_parse_flags: -m
1762408212.661138 args_parse: flags end at 2 of 2
1762408212.661142 cmd_parse_build_commands: select-pane -m
1762408212.661149 cmd_parse_build_commands 0:0: resize-pane
1762408212.661155 cmd_parse_build_commands 0:1: -Z
1762408212.661161 args_parse_flags: next -Z
1762408212.661166 args_parse_flags: -Z
1762408212.661171 args_parse: flags end at 2 of 2
1762408212.661176 cmd_parse_build_commands: resize-pane -Z
1762408212.661180 args_parse_flags: next -t=
1762408212.661186 args_parse_flag_argument: -t = =
1762408212.661190 args_parse_flags: next -xM
1762408212.661195 args_parse_flag_argument: -x = M
1762408212.661200 args_parse_flags: next -yM
1762408212.661204 args_parse_flag_argument: -y = M
1762408212.661209 args_parse_flags: next -T
1762408212.661214 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1762408212.661219 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1762408212.661224 args_parse: flags end at 6 of 62
1762408212.661231 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1762408212.661236 args_parse: 7 = < (type STRING)
1762408212.661242 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1762408212.661247 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1762408212.661252 args_parse: 10 = > (type STRING)
1762408212.661257 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1762408212.661261 args_parse: 12 =  (type STRING)
1762408212.661267 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1762408212.661271 args_parse: 14 = C-r (type STRING)
1762408212.661279 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1762408212.661286 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1762408212.661292 args_parse: 17 = C-y (type STRING)
1762408212.661298 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1762408212.661303 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1762408212.661308 args_parse: 20 = c (type STRING)
1762408212.661314 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1762408212.661318 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1762408212.661324 args_parse: 23 = l (type STRING)
1762408212.661331 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1762408212.661336 args_parse: 25 =  (type STRING)
1762408212.661342 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1762408212.661347 args_parse: 27 = C-h (type STRING)
1762408212.661353 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1762408212.661358 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1762408212.661363 args_parse: 30 = h (type STRING)
1762408212.661369 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1762408212.661375 args_parse: 32 =  (type STRING)
1762408212.661380 args_parse: 33 = Horizontal Split (type STRING)
1762408212.661385 args_parse: 34 = h (type STRING)
1762408212.661391 args_parse: 35 = split-window -h (type COMMANDS)
1762408212.661395 args_parse: 36 = Vertical Split (type STRING)
1762408212.661401 args_parse: 37 = v (type STRING)
1762408212.661406 args_parse: 38 = split-window -v (type COMMANDS)
1762408212.661411 args_parse: 39 =  (type STRING)
1762408212.661416 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1762408212.661421 args_parse: 41 = u (type STRING)
1762408212.661427 args_parse: 42 = swap-pane -U (type COMMANDS)
1762408212.661432 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1762408212.661442 args_parse: 44 = d (type STRING)
1762408212.661449 args_parse: 45 = swap-pane -D (type COMMANDS)
1762408212.661454 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1762408212.661462 args_parse: 47 = s (type STRING)
1762408212.661468 args_parse: 48 = swap-pane (type COMMANDS)
1762408212.661472 args_parse: 49 =  (type STRING)
1762408212.661477 args_parse: 50 = Kill (type STRING)
1762408212.661482 args_parse: 51 = X (type STRING)
1762408212.661486 args_parse: 52 = kill-pane (type COMMANDS)
1762408212.661491 args_parse: 53 = Respawn (type STRING)
1762408212.661497 args_parse: 54 = R (type STRING)
1762408212.661502 args_parse: 55 = respawn-pane -k (type COMMANDS)
1762408212.661507 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1762408212.661513 args_parse: 57 = m (type STRING)
1762408212.661520 args_parse: 58 = select-pane -m (type COMMANDS)
1762408212.661527 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1762408212.661531 args_parse: 60 = z (type STRING)
1762408212.661537 args_parse: 61 = resize-pane -Z (type COMMANDS)
1762408212.661585 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1762408212.661590 args_parse_flags: next -n
1762408212.661594 args_parse_flags: -n
1762408212.661599 args_parse_flags: next M-MouseDown3Pane
1762408212.661604 args_parse: flags end at 2 of 4
1762408212.661608 args_parse: 2 = M-MouseDown3Pane (type STRING)
1762408212.661645 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1762408212.661688 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1762408212.661698 cmdq_get_command: [bind-key/0x556d460e6360] group 1225
1762408212.661703 cmdq_append <global>: [bind-key/0x556d460e6360]
1762408212.661711 yylex_token: end at WS
1762408212.661716 yylex_token: bind
1762408212.661721 yylex_token: end at WS
1762408212.661726 yylex_token: -Tcopy-mode
1762408212.661731 yylex_token: end at WS
1762408212.661735 yylex_token: C-Space
1762408212.661740 yylex_token: end at WS
1762408212.661745 yylex_token: send
1762408212.661750 yylex_token: end at WS
1762408212.661755 yylex_token: -X
1762408212.661759 yylex_token: end at WS
1762408212.661764 yylex_token: begin-selection
1762408212.661769 cmd_parse_build_commands 0:0: bind
1762408212.661774 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.661779 cmd_parse_build_commands 0:2: C-Space
1762408212.661784 cmd_parse_build_commands 0:3 0:0: send
1762408212.661788 cmd_parse_build_commands 0:3 0:1: -X
1762408212.661793 cmd_parse_build_commands 0:3 0:2: begin-selection
1762408212.661809 cmd_parse_build_commands 0:0: send
1762408212.661813 cmd_parse_build_commands 0:1: -X
1762408212.661818 cmd_parse_build_commands 0:2: begin-selection
1762408212.661824 args_parse_flags: next -X
1762408212.661828 args_parse_flags: -X
1762408212.661833 args_parse_flags: next begin-selection
1762408212.661838 args_parse: flags end at 2 of 3
1762408212.661843 args_parse: 2 = begin-selection (type STRING)
1762408212.661849 cmd_parse_build_commands: send-keys -X begin-selection
1762408212.661853 args_parse_flags: next -Tcopy-mode
1762408212.661858 args_parse_flag_argument: -T = copy-mode
1762408212.661863 args_parse_flags: next C-Space
1762408212.661868 args_parse: flags end at 2 of 4
1762408212.661872 args_parse: 2 = C-Space (type STRING)
1762408212.661878 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1762408212.661884 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1762408212.661889 cmdq_get_command: [bind-key/0x556d460e06f0] group 1307
1762408212.661894 cmdq_append <global>: [bind-key/0x556d460e06f0]
1762408212.661900 yylex_token: end at WS
1762408212.661904 yylex_token: bind
1762408212.661909 yylex_token: end at WS
1762408212.661913 yylex_token: -Tcopy-mode
1762408212.661921 yylex_token: end at WS
1762408212.661927 yylex_token: C-a
1762408212.661931 yylex_token: end at WS
1762408212.661935 yylex_token: send
1762408212.661940 yylex_token: end at WS
1762408212.661944 yylex_token: -X
1762408212.661949 yylex_token: end at WS
1762408212.661953 yylex_token: start-of-line
1762408212.661959 cmd_parse_build_commands 0:0: bind
1762408212.661964 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.661969 cmd_parse_build_commands 0:2: C-a
1762408212.661973 cmd_parse_build_commands 0:3 0:0: send
1762408212.661977 cmd_parse_build_commands 0:3 0:1: -X
1762408212.661982 cmd_parse_build_commands 0:3 0:2: start-of-line
1762408212.661987 cmd_parse_build_commands 0:0: send
1762408212.661992 cmd_parse_build_commands 0:1: -X
1762408212.661997 cmd_parse_build_commands 0:2: start-of-line
1762408212.662002 args_parse_flags: next -X
1762408212.662007 args_parse_flags: -X
1762408212.662011 args_parse_flags: next start-of-line
1762408212.662016 args_parse: flags end at 2 of 3
1762408212.662021 args_parse: 2 = start-of-line (type STRING)
1762408212.662026 cmd_parse_build_commands: send-keys -X start-of-line
1762408212.662031 args_parse_flags: next -Tcopy-mode
1762408212.662035 args_parse_flag_argument: -T = copy-mode
1762408212.662038 args_parse_flags: next C-a
1762408212.662043 args_parse: flags end at 2 of 4
1762408212.662047 args_parse: 2 = C-a (type STRING)
1762408212.662052 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1762408212.662059 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1762408212.662064 cmdq_get_command: [bind-key/0x556d460d6210] group 1315
1762408212.662069 cmdq_append <global>: [bind-key/0x556d460d6210]
1762408212.662075 yylex_token: end at WS
1762408212.662079 yylex_token: bind
1762408212.662085 yylex_token: end at WS
1762408212.662089 yylex_token: -Tcopy-mode
1762408212.662093 yylex_token: end at WS
1762408212.662097 yylex_token: C-c
1762408212.662102 yylex_token: end at WS
1762408212.662106 yylex_token: send
1762408212.662110 yylex_token: end at WS
1762408212.662115 yylex_token: -X
1762408212.662119 yylex_token: end at WS
1762408212.662123 yylex_token: cancel
1762408212.662128 cmd_parse_build_commands 0:0: bind
1762408212.662132 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.662136 cmd_parse_build_commands 0:2: C-c
1762408212.662141 cmd_parse_build_commands 0:3 0:0: send
1762408212.662145 cmd_parse_build_commands 0:3 0:1: -X
1762408212.662149 cmd_parse_build_commands 0:3 0:2: cancel
1762408212.662155 cmd_parse_build_commands 0:0: send
1762408212.662160 cmd_parse_build_commands 0:1: -X
1762408212.662163 cmd_parse_build_commands 0:2: cancel
1762408212.662168 args_parse_flags: next -X
1762408212.662172 args_parse_flags: -X
1762408212.662176 args_parse_flags: next cancel
1762408212.662180 args_parse: flags end at 2 of 3
1762408212.662185 args_parse: 2 = cancel (type STRING)
1762408212.662190 cmd_parse_build_commands: send-keys -X cancel
1762408212.662194 args_parse_flags: next -Tcopy-mode
1762408212.662198 args_parse_flag_argument: -T = copy-mode
1762408212.662202 args_parse_flags: next C-c
1762408212.662207 args_parse: flags end at 2 of 4
1762408212.662211 args_parse: 2 = C-c (type STRING)
1762408212.662216 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1762408212.662224 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
